id,Predicted_Value
1906045,106.02846
1906051,96.04878
1906052,123.7728
1906053,100.02937
1906054,84.48892
1906055,112.091324
1906061,92.16342
1906062,119.88742
1906063,96.144005
1906064,82.23184
1906065,108.20596
1906071,93.30914
1906072,121.03316
1906073,97.289734
1906074,83.06598
1906075,109.351685
1906081,99.91817
1906082,127.64218
1906083,103.89876
1906084,86.097046
1906085,115.96071
1906091,103.68135
1906092,131.40535
1906093,107.66194
1906094,88.39279
1906095,119.72389
1906101,101.29231
1906102,129.01631
1906103,105.2729
1906104,92.13803
1906105,117.334854
1906111,84.29602
1906112,109.64221
1906113,87.908615
1906114,78.47415
1906115,97.960754
1906121,82.1311
1906122,106.673294
1906123,85.49627
1906124,77.62842
1906125,94.99182
1906131,87.365265
1906132,100.59932
1906133,83.08884
1906134,72.70204
1906135,91.38179
1906141,86.52786
1906142,112.9193
1906143,90.01085
1906144,79.24307
1906145,101.23784
1906151,90.57822
1906152,118.09235
1906153,94.88007
1906154,80.455376
1906155,106.41087
1906161,103.504105
1906162,131.2281
1906163,107.48468
1906164,86.81954
1906165,119.546646
1906171,94.65451
1906172,122.37851
1906173,98.6351
1906174,82.31296
1906175,110.69705
1906181,88.89636
1906182,110.92703
1906183,92.48505
1906184,80.10846
1906185,101.7095
1906191,396.7941
1906192,409.68613
1906193,391.36008
1906194,363.89597
1906195,400.4686
1906201,93.89424
1906202,121.61824
1906203,97.87483
1906204,81.10007
1906205,109.93678
1906211,91.93382
1906212,119.65784
1906213,95.9966
1906214,80.20822
1906215,107.976364
1906221,110.02254
1906222,155.77434
1906223,116.3186
1906224,88.24494
1906225,136.65251
1906231,114.89369
1906232,159.32707
1906233,121.18974
1906234,92.35829
1906235,141.52367
1906241,102.25723
1906242,147.59216
1906243,108.51659
1906244,81.92697
1906245,128.85051
1906251,113.53372
1906252,154.40099
1906253,119.82979
1906254,91.68901
1906255,140.1637
1906261,108.48857
1906262,152.18112
1906263,114.78464
1906264,87.153625
1906265,135.11856
1906271,97.66052
1906272,143.34601
1906273,103.55757
1906274,79.35706
1906275,123.891495
1906281,106.67888
1906282,147.60849
1906283,112.92262
1906284,86.331635
1906285,133.22195
1906291,73.60312
1906292,86.49512
1906293,68.16908
1906294,47.13986
1906295,77.27759
1906301,118.808105
1906302,163.047
1906303,125.10416
1906304,96.02318
1906305,145.43808
1907011,106.74449
1907012,134.4685
1907013,110.72508
1907014,93.45883
1907015,122.78703
1907021,105.010284
1907022,132.7343
1907023,108.990875
1907024,91.1479
1907025,121.05284
1907031,108.190094
1907032,135.9141
1907033,112.17067
1907034,92.708984
1907035,124.23262
1907041,106.139725
1907042,133.86374
1907043,110.120316
1907044,93.66794
1907045,122.18228
1907051,106.644455
1907052,134.36845
1907053,110.625046
1907054,93.91113
1907055,122.687
1907061,116.23097
1907062,143.95499
1907063,120.21158
1907064,100.81569
1907065,132.27351
1907071,115.37338
1907072,143.09738
1907073,119.35397
1907074,100.13028
1907075,131.41592
1907081,106.18123
1907082,133.90523
1907083,110.16182
1907084,93.698105
1907085,122.22377
1907091,104.272156
1907092,131.99615
1907093,108.25275
1907094,87.688354
1907095,120.3147
1907111,190.13257
1907112,217.85657
1907113,194.11316
1907114,166.60007
1907115,206.17511
1907121,110.990585
1907122,138.7146
1907123,114.971176
1907124,96.69978
1907125,127.03313
1907131,118.15993
1907132,145.88393
1907133,122.1405
1907134,96.363075
1907135,134.20245
1907141,115.06955
1907142,142.79355
1907143,119.05014
1907144,93.80972
1907145,131.11209
1907151,102.37398
1907152,130.09799
1907153,106.35457
1907154,86.806595
1907155,118.41652
1907161,107.87485
1907162,135.59886
1907163,111.85544
1907164,93.90938
1907165,123.91739
1907171,109.69554
1907172,137.41954
1907173,113.67613
1907174,94.85887
1907175,125.73808
1907181,111.3611
1907182,139.0851
1907183,115.34169
1907184,95.95203
1907185,127.40364
1907191,112.326645
1907192,140.05064
1907193,116.30722
1907194,94.975586
1907195,128.36919
1907201,112.73569
1907202,140.45969
1907203,116.71628
1907204,98.19296
1907205,128.77823
1907211,118.882935
1907212,146.60693
1907213,122.863525
1907214,99.49724
1907215,134.92548
1907221,110.157135
1907222,137.88113
1907223,114.137726
1907224,95.97003
1907225,126.19968
1907231,117.21205
1907232,144.93605
1907233,121.19264
1907234,100.99274
1907235,133.2546
1907241,118.18376
1907242,145.90776
1907243,122.16434
1907244,101.76112
1907245,134.22629
1907251,117.35715
1907252,145.08115
1907253,121.33774
1907254,100.49722
1907255,133.39967
1907261,127.65234
1907262,167.88214
1907263,133.9484
1907264,105.31824
1907265,154.28232
1907271,129.10182
1907272,167.76501
1907273,135.39789
1907274,106.31692
1907275,155.73181
1907281,132.89125
1907282,174.65363
1907283,139.1873
1907284,110.10634
1907285,159.52122
1907291,116.974976
1907292,144.69899
1907293,120.95557
1907294,101.171646
1907295,133.01752
1907301,112.52246
1907302,140.24648
1907303,116.50305
1907304,97.87544
1907305,128.565
